,session_id,age,tracing_item,pre_tran,post_tran,rotate,translate,scale,norm_r,norm_t,norm_s,spatial
0,e11532111112405,7,this square,0.0389755144715,0.0146098369732,0.077623,0.0818627,0.026215153683531233,0.86068403665523252,0.040189233253597932,-0.62428956244347089,0.27658370746535954
1,e11532111112405,7,this shape,0.0563080757856,0.0350619293749,0.0428493,0.0473053,0.075460420171710479,0.089000530908096606,-0.39327405715919428,-0.41067657483112491,-0.71495010108222257
2,e11532111112405,7,this circle,0.0542330443859,0.0435462296009,0.00374043,0.167024,0.36315473840748969,-0.77888587012541888,1.1083901380286587,0.83726555686986648,1.1667698247731062
3,e11532113637303,4,this shape,0.0659659877419,0.0339701101184,0.0155123,0.0508782,0.053763158325178466,-0.51765064205325717,-0.34845839524571032,-0.50479357848583362,-1.370902615784801
4,e11532113637303,4,this circle,0.0603958554566,0.0443990938365,0.0658643,0.0732326,0.28449622612711323,0.59974092824897873,-0.068060518557146149,0.49606566076641345,1.027746070458246
5,e11532114278628,5,this square,0.0546294860542,0.020833702758,0.192194,0.0766991,0.2071037434581306,3.4031940740194848,-0.024578923118928217,0.16035746745962315,3.5389726183601797
6,e11532114278628,5,this shape,0.0809687376022,0.0609201006591,0.00149057,0.0976877,0.40617992075704967,-0.82881389625584323,0.23868711020386732,1.0238974587697498,0.43377067271777392
7,e11532114278628,5,this circle,0.051386822015,0.0355137325823,0.000189087,0.0149775,0.061574920790134081,-0.85769575081889671,-0.79877059478582157,-0.47090821167483865,-2.1273745572795568
8,e11532119809715,7,this square,0.0446450673044,0.0324294194579,0.0396968,0.0890933,0.1126417877659928,0.01904251852806842,0.13088538043742623,-0.24939360122321491,-0.099465702257720251
9,e11532119809715,7,this shape,0.0502148382366,0.031768091023,0.00755279,0.0747619,0.045890971322459596,-0.69428365506854961,-0.048878278100846037,-0.53894105101697543,-1.2821029841863711
10,e11532119809715,7,this circle,0.058290630579,0.0435589328408,0.0667635,0.175754,0.73730929015076507,0.61969383245963738,1.2178914357754282,2.460249395241906,4.2978346634769711
11,e11532122541242,5,this square,0.0428500063717,0.0349387191236,0.0550012,0.068619,0.074146917020401673,0.35867169151876505,-0.12593068679616179,-0.41637420533245761,-0.18363320060985436
12,e11532122541242,5,this shape,0.0595754943788,0.0489889159799,0.0252946,0.0186484,0.049719186210870119,-0.30056534081431596,-0.75272572262020621,-0.52233526374335526,-1.5756263271778774
13,e11532122541242,5,this circle,0.0519749894738,0.0450999289751,0.00387235,0.122339,0.37019903234079859,-0.77595839571205338,0.5478926921954218,0.86782184745415725,0.63975614393752567
14,e11532460938594,6,this square,0.0450003482401,0.0179802868515,0.0488511,0.0410207,0.021595566202513111,0.22218986186392656,-0.47210369472737407,-0.64432811546041402,-0.8942419483238615
15,e11532460938594,6,this shape,0.0551332458854,0.0394328199327,0.0372427,0.032438,0.082730250186474091,-0.035417759435367173,-0.57975874727259413,-0.37914196816470913,-0.99431847487267044
16,e11532460938594,6,this circle,0.0561340153217,0.022691283375,0.0379201,0.110993,0.045618290503306271,-0.020385953224956618,0.40557859262278967,-0.54012386854641048,-0.15493122914857743
17,e11532462743178,6,this square,0.0376783795655,0.0218240302056,0.00276127,0.0195033,0.046814134618284528,-0.80061505845275915,-0.74200230470979178,-0.53493661193606268,-2.0775539750986138
18,e11532462743178,6,this shape,0.0635767653584,0.0344643555582,0.0365121,0.0334815,0.14511176389771671,-0.05163050681421464,-0.56667017669275532,-0.1085474021095597,-0.72684808561652969
19,e11532462743178,6,this circle,0.0552626289427,0.0300548821688,0.02463,0.118377,0.082715326112347498,-0.3153142915674072,0.49819673007844434,-0.37920670486508407,-0.19632426635404693
20,e11532463640792,6,this square,0.0322264358401,0.0168042201549,0.0250361,0.025587,0.0075194348249330118,-0.30630082113519913,-0.66569253414026952,-0.70538666366241287,-1.6773800189378816
21,e11532463640792,6,this shape,0.0640923082829,0.033670630306,0.0108483,0.0640585,0.086245185964596557,-0.62115054574497852,-0.18313396197966089,-0.36389510310793266,-1.1681796108325722
22,e11532463640792,6,this circle,0.0582359805703,0.0312373191118,0.0923997,0.10039,0.2037793107864328,1.1886029193098944,0.27258323942596696,0.14593695467210641,1.6071231134079678
23,e11532466284265,5,this square,0.0438374467194,0.0158469993621,0.0583272,0.0579006,0.0034844227175034204,0.43247997719097248,-0.26037360725523551,-0.72288948277147214,-0.55078311283573522
24,e11532466284265,5,this shape,0.0714810490608,0.0298762787133,0.0229801,0.0586621,0.12140239853472033,-0.35192793196977712,-0.25082187820181923,-0.21139238053602499,-0.81414219070762139
25,e11532466284265,5,this circle,0.0518680252135,0.0420322008431,0.00414431,0.306251,0.46650602647730155,-0.76992323658573913,2.8547544601218426,1.2855762066553862,3.3704074301914897
26,e11532468221484,7,this square,0.03896041587,0.0193075258285,0.0329526,0.0240158,0.063663523796318899,-0.13062121040500613,-0.6854009014434439,-0.46184840227784085,-1.2778705141262909
27,e11532468221484,7,this shape,0.0600640363991,0.0244526416063,0.00984315,0.0545397,0.058855065900382475,-0.64345692061845505,-0.30253118260320255,-0.48270622537857905,-1.4286943286002367
28,e11532468221484,7,this circle,0.0521807484329,0.0334877111018,0.0229301,0.0718369,0.064430469009979618,-0.35303823161014758,-0.085567489266642816,-0.45852159606664122,-0.89712731694343162
29,e11532471274122,4,this square,0.0401595048606,0.0143950302154,0.0372095,0.0485273,0.024614534224733739,-0.036155754661873041,-0.37794663799688882,-0.63123262781821632,-1.0453350204769782
30,e11532471274122,4,this shape,0.0555931143463,0.0368219874799,0.00948194,0.0546282,0.19438048961703477,-0.65147281197614249,-0.30142019260264474,0.10516734546487015,-0.84772565911391706
31,e11532471274122,4,this circle,0.0609951615334,0.0435893349349,0.0139449,0.0609265,0.19378989750701259,-0.55243260426182439,-0.22241976648920755,0.10260551254002648,-0.67224685821100549
32,e11532472926384,4,this square,0.0466796420515,0.02281463705,0.0171051,0.0280611,0.067716481071291273,-0.48230288626003603,-0.63465978819328694,-0.44426774176136546,-1.5612304162146884
33,e11532472926384,4,this shape,0.0691772550344,0.0391913801432,0.0466748,0.117567,0.068577991736164509,0.17389536165096561,0.48804109646718785,-0.44053073554519145,0.22140572257296204
34,e11532472926384,4,this circle,0.0617752484977,0.0423665307462,0.134256,0.150065,0.4830532188252965,2.1174590714790176,0.89566452389257811,1.357353566107788,4.3704771614793838
35,e11532541142092,5,this square,0.0524587891996,0.0347875244915,0.0751985,0.0567967,0.08390346693023891,0.80688090264334777,-0.27422056308528686,-0.37405286312732267,0.15860747643073825
36,e11532541142092,5,this shape,0.0499866046011,0.0207205545157,0.00274682,0.0385044,0.02506317565515798,-0.8009357509427022,-0.50366658607523696,-0.62928653953087599,-1.9338888765488151
37,e11532541142092,5,this circle,0.055925514549,0.0365726538002,0.0249178,0.0844274,0.12920847077982095,-0.30892770220608939,0.072359346802724642,-0.17753169639912394,-0.41410005180248866
38,e11532542255729,6,this square,0.040168363601,0.0224692802876,0.00055447,0.0175278,0.076239402474932008,-0.84958734299499516,-0.76678152644014208,-0.40729755489774233,-2.0236664243328795
39,e11532542255729,6,this shape,0.0502370111644,0.0294015351683,0.00716904,0.0393804,0.047852711870482817,-0.70279971035250155,-0.49267873796574968,-0.53043153752933669,-1.7259099858475879
40,e11532542255729,6,this circle,0.0518022105098,0.0343551635742,0.00535742,0.0360242,0.052598322265132405,-0.74300234546372246,-0.53477617518574239,-0.50984633032594717,-1.787624850975412
41,e11532543756370,6,this square,0.0389646440744,0.014696309343,0.0393597,0.0428662,0.01361808270816601,0.011561460834308446,-0.4489554685587025,-0.67893233642172623,-1.1163263441461204
42,e11532543756370,6,this shape,0.0738802105188,0.0390620790422,0.055893,0.164704,0.17086941846017109,0.37846181846931504,1.0792896390116924,0.0031825150448816161,1.460933972525889
43,e11532543756370,6,this circle,0.048640538007,0.0370797738433,0.0547269,0.210549,0.39964072192334976,0.3525827142124961,1.6543424743643504,0.99553213761156079,3.0024573261884071
44,e11532544321666,4,this square,0.0392080694437,0.0302819889039,0.0310877,0.038006,0.019012892480607554,-0.17200830016031379,-0.5099173066495396,-0.65553107341164307,-1.3374566802214964
45,e11532544321666,4,this shape,0.0546796396375,0.0381119139493,0.033119,0.036702,0.063762693494750236,-0.12692900218206393,-0.52627398963848904,-0.46141823026186407,-1.114621222082417
46,e11532544321666,4,this circle,0.0590536557138,0.0367509275675,0.0359383,0.139443,0.35344342129644485,-0.064365574659800959,0.76243917856996701,0.7951404226249511,1.4932140265351173
47,e11532545713435,6,this square,0.0236484389752,0.0176721960306,0.00168972,0.0140033,0.017075848808418989,-0.82439434948805379,-0.81099046847161294,-0.66393345836068407,-2.299318276320351
48,e11532545713435,6,this shape,0.0534738264978,0.0197834242135,0.0188872,0.0480483,0.045472895295387755,-0.44275590704009088,-0.38395432950856945,-0.54075455463997535,-1.3674647911886355
49,e11532545713435,6,this circle,0.051375195384,0.026992186904,0.000223061,0.027702,0.13690656043560115,-0.85694182191573265,-0.63916334895871263,-0.14413941227627072,-1.640244583150716
50,e11532546711242,7,this square,0.0415380261838,0.00954535789788,0.0217917,0.0471108,0.018430691162866771,-0.37829999752777838,-0.39571336616824204,-0.65805650929093318,-1.4320698729869537
51,e11532546711242,7,this shape,0.0535312369466,0.0293658748269,0.00393596,0.0501648,0.062499790450477807,-0.77454676386594601,-0.35740593937705339,-0.46689637083434965,-1.5988490740773491
52,e11532546711242,7,this circle,0.0557330884039,0.0376618206501,0.13437,0.301763,0.36038849807112211,2.1199877819067496,2.7984558268634276,0.82526633532342408,5.7437099440936015
53,e11532547010484,6,this square,0.0347542241216,0.0142185501754,0.0127209,0.0423175,0.023489957580318122,-0.57959524317605682,-0.45583686847509497,-0.63611074492354958,-1.6715428565747015
54,e11532547010484,6,this shape,0.0528134144843,0.0439713522792,0.00533672,0.0251867,0.11847047513865409,-0.74346183574246361,-0.6707139276440105,-0.22411029153026399,-1.6382860549167382
55,e11532547010484,6,this circle,0.0633658841252,0.0293844826519,0.0951654,0.107757,0.22727471988161477,1.2499774693422525,0.36499297280177273,0.24785384719619985,1.8628242893402249
56,e11532547528521,4,this square,0.0512919127941,0.0233239047229,0.0546356,0.0266351,0.16714173126688228,0.35055721616784274,-0.65254651225635585,-0.012987209581013974,-0.31497650566952706
57,e11532547528521,4,this circle,0.0559880435467,0.0411290749907,0.00520632,0.228707,0.2523524359323594,-0.74635542061643567,1.8820959852071688,0.35663437028220057,1.4923749348729336
58,e11532552096322,4,this square,0.0784597024322,0.0432874299586,0.103618,0.143251,0.3130579481027489,1.4375425068358747,0.81019417910201963,0.61995888335732463,2.8676955692952188
59,e11532552096322,4,this shape,0.0900462865829,0.0580772273242,0.0531519,0.165791,0.9498147649614006,0.31763098912752813,1.0929207611097207,3.3820421399146605,4.7925938901519096
60,e11532552096322,4,this circle,0.0589259900153,0.0363439843059,0.135028,0.0610911,0.27938882244306146,2.1345866452470794,-0.22035493064067754,0.47391108962292128,2.3881428042293233
61,e11532552431212,6,this square,0.0561682507396,0.0162058249116,0.0340764,0.120027,0.29630018257002355,-0.1056822295620804,0.51890116141034048,0.54726811292537025,0.96048704477363034
62,e11532552431212,6,this shape,0.0609073899686,0.0445507019758,0.0375481,0.0296801,0.13136094504643267,-0.028641876972042398,-0.61435246943372168,-0.1681948303074359,-0.8111891767131999
63,e11532552431212,6,this circle,0.0605650953948,0.0323054008186,0.0253865,0.0884512,0.13186732002353652,-0.29852665690222369,0.12283060947863775,-0.16599830911006863,-0.34169435653365454
64,e11532553232054,6,this square,0.03516375646,0.019705587998,0.117134,0.0324708,0.094161417607202744,1.7375052010995227,-0.5793471258512064,-0.32955657653676662,0.82860149871154964
65,e11532553232054,6,this shape,0.0489498339593,0.0326005667448,0.00834943,0.042984,0.1230825585487058,-0.67660493064229255,-0.44747673413921846,-0.20410428919550219,-1.3281859539770133
66,e11532553232054,6,this circle,0.0613489151001,0.0308342073113,0.162671,0.125767,0.17549924616844673,2.748022298353348,0.59088785568941837,0.023265487468892662,3.362175641511659
67,e11532554214992,6,this square,0.0736365243793,0.0376608297229,0.0175173,0.0446367,0.12192894929850293,-0.47315470503791074,-0.42674660275263238,-0.20910834209330154,-1.1090096498838447
68,e11532554214992,6,this shape,0.0770494416356,0.0459874272346,0.0460479,0.10601,0.38300346726895157,0.15998274210756933,0.34307176069874074,0.92336411160957976,1.4264186144158897
69,e11532554214992,6,this circle,0.0541762746871,0.0382058732212,0.000150077,0.0393942,0.012017889122235111,-0.85856145313496179,-0.49250565977925631,-0.68587355447221365,-2.0369406673864319
70,e11532554599143,4,this circle,0.0593054741621,0.0417233109474,0.037694,0.0352599,0.19032856926755345,-0.02540311378297325,-0.54436257594930393,0.087591182857896979,-0.48217450687438018
71,e11532555203616,4,this square,0.0519236400723,0.0449061058462,0.00387659,0.0382508,0.052223571381353175,-0.77586421389713267,-0.50684745848051849,-0.51147190089553007,-1.7941835732731812
72,e11532555203616,4,this circle,0.0548366829753,0.0419887341559,0.105613,0.384683,0.54478636630731769,1.4818220550861962,3.8385540489267003,1.6251356903351692,6.9455117943480662
73,e11532555995167,5,this square,0.0510711744428,0.0236940346658,0.000207967,0.00764192,0.066386845536815509,-0.85727677659796209,-0.89078298195243555,-0.45003535028924468,-2.1980951088396425
74,e11532555995167,5,this shape,0.0518787428737,0.0295026022941,0.0154145,0.0382614,0.10166743030743007,-0.51981897321683013,-0.50671386492350323,-0.29699747162590895,-1.3235303097662423
75,e11532555995167,5,this circle,0.0531154312193,0.0423358902335,0.0513631,0.305536,0.38210176856017808,0.27793623725524969,2.845792150140896,0.91945278025038135,4.0431811676465266
76,e11532556623648,5,this shape,0.107804946601,0.0587543770671,0.00286944,0.14144,1.4268666054028767,-0.79821453305061263,0.78748374168314728,5.4513672984480772,5.4406365070806118
77,e11532557358704,7,this square,0.0333255082369,0.0106891421601,0.00602541,0.0120043,0.065877561740472906,-0.72817856801304059,-0.83606394414631935,-0.45224448917786075,-2.0164870013372207
78,e11532557358704,7,this shape,0.0572926402092,0.0252141989768,0.0309668,0.057752,0.032253442104313738,-0.17468970210628867,-0.26223854340565034,-0.59809705864337459,-1.0350253041553135
79,e11532557358704,7,this circle,0.0484963208437,0.0384176447988,0.00522114,0.0959339,0.12714450001198357,-0.74602654896185472,0.21668889139150999,-0.18648465763790859,-0.71582231520825335
80,e11532557578120,7,this square,0.0462158583105,0.0318118669093,0.00492178,0.0168903,0.045172160963224482,-0.75266998372693095,-0.7747777480016097,-0.54205906091544487,-2.0695067926439856
